Incident energy, first deposit (MeV), second deposit (MeV), front detector, back detector, front event, back event 
11.66907319915299, 0.474698, 0.05836539, 9, 20,2881483, 2881701
12.141099517628618, 0.474698, 0.82943699, 9, 24,2881483, 2881701
41.29920559289201, 10.3749904, 14.0896, 14, 21,2206072, 2206072
55.530260550960975, 7.2822095, 8.5708047, 18, 16,4285993, 4285993
1.2789539683717521, 0.0845965, 5.14043, 19, 16,1877553, 1878141
1743.3330823252713, 1.3555506, 0.926771, 19, 23,97017, 97017
138.35100759875513, 3.33202, 3.8441734, 10, 10,2343068, 2343068
199.74997274712473, 3.029773, 3.0670462, 12, 6,7650665, 7650665
1.9599192117192388, 0.626451, 0.32617701, 17, 3,857626, 858293
316.5328580624573, 13.0755, 7.1909859, 17, 18,6658103, 6658103
25.024452803247186, 12.5096, 12.2906, 17, 21,5414630, 5414630
110.4634972040526, 4.0907303, 4.3724983, 19, 13,1322023, 1322023
48.981832756773656, 0.0465912, 8.467908999999999, 14, 24,4160374, 4160374
10.02200973776803, 2.6850889000000002, 6.3887312, 20, 17,8020489, 8020679
3159.331631999303, 0.6474770100000001, 1.2600338, 6, 11,6656708, 6656708
67.27730693766716, 5.2202603000000005, 0.0348555, 9, 21,2715638, 2715638
425.18858135641494, 0.7095989, 0.2716575, 17, 15,1463681, 1463681
9.41789964985594, 0.0506498, 0.371021, 5, 2,2199624, 2199624
68.25556968859064, 3.7316105000000004, 0.0059616, 11, 11,5606264, 5606264
71.09088253248194, 0.0991132, 6.7701508, 12, 13,7516195, 7516195
135.7151792167258, 3.6658535, 3.1318771, 15, 10,5746893, 5746893
98.68367050508982, 2.6244626, 4.624056700000001, 17, 11,4468236, 4468236
75.88301735615096, 0.0136322, 6.7701508, 17, 13,7516195, 7516195
1081.299383396984, 0.41006, 0.94555289, 1, 18,5123646, 5123646
53.575432913337636, 7.8343041, 0.0246287, 12, 13,5857646, 5857646
64.87317891250245, 6.7395122, 3.4133563999999996, 13, 15,7873439, 7873439
80.66592381314024, 4.8770251, 5.0523031, 20, 14,7419900, 7419900
136.9434755588593, 3.5172101, 1.5592, 23, 22,6013950, 6013950
82.00389679138368, 5.3467815000000005, 5.67115083, 15, 24,8662877, 8662877
63.438505519601904, 5.3467815000000005, 0.0144899, 15, 25,8662877, 8662877
130.92527501072482, 3.4376679, 4.0952133, 18, 16,382316, 382316
88.13388455843551, 5.22737, 5.5076594, 3, 4,3794287, 3794287
51.38495493104108, 1.6361947, 8.0789776, 13, 25,7148037, 7148037
68.99199784448058, 0.0651752, 5.5076594, 16, 4,3794287, 3794287
89.42358473772697, 4.7262442, 5.2852248, 6, 16,5897583, 5897583
3287.282229796979, 0.5693065569, 1.21346, 10, 5,8906125, 8906125
49.4560116415762, 8.1198672, 9.8994076, 12, 15,1238460, 1238460
1.2858232620216086, 0.0100612, 9.8994076, 18, 15,1237948, 1238460
8.001977820591947, 5.4855372, 10.931474, 20, 9,1342607, 1343027
89.99896915866134, 4.5539250000000004, 3.7702, 23, 20,814885, 814885
27.878654921325506, 5.6767771, 4.80262404, 8, 11,6429563, 6429563
68.88369978194191, 5.701658, 6.4768007, 12, 13,8694056, 8694056
7.980896327701998, 0.233336, 0.00260022, 1, 3,4386999, 4387286
8.514675813213898, 0.233336, 0.00396282, 1, 14,4386999, 4387286
39.43207340628021, 0.00576113, 10.3575519, 8, 9,5172839, 5172839
121.96713058386104, 3.8309164, 3.711917, 12, 11,1410143, 1410143
45.85537776846195, 8.58443565, 10.3575519, 13, 9,5172839, 5172839
230.96730133244387, 0.753203, 0.03864766, 14, 19,4564863, 4564988
12.593257007917828, 10.948, 0.443557, 25, 14,2603490, 2603814
34.981930555698, 12.089073099999998, 23.2838, 10, 10,260029, 260029
130.32459535332032, 3.7778750000000003, 0.0282562, 19, 23,387171, 387171
62.56087549526069, 4.5218916, 0.0334858, 20, 8,3283184, 3283184
92.42410705578618, 4.5218916, 4.87299472, 20, 15,3283184, 3283184
2.797940388070515, 0.234673, 11.0111644, 20, 22,4149883, 4150229
1488.436182557432, 0.903794, 0.97827, 2, 2,1709977, 1709977
74.5856815548616, 5.6345725, 6.5238665, 13, 9,8224650, 8224650
61.27989887102717, 7.21733985, 0.0163307, 18, 13,2770067, 2770067
15.450105353821868, 6.8502, 0.816922, 20, 15,8395595, 8395849
80.21049558739162, 0.265538, 0.00493716, 8, 4,7732082, 7732082
6.821014215279547, 0.0103431, 12.5543243082, 9, 2,7940661, 7940915
12.87043650924079, 5.785717, 12.5543243082, 10, 2,7940661, 7940915
66.89150511314256, 0.3952435, 6.309699500000001, 14, 10,7308061, 7308061
125.85462880250225, 0.0453242, 0.00493716, 24, 4,7732082, 7732082
59.607621602135396, 7.5776628, 8.2858148, 17, 22,2572061, 2572061
42.19577949977861, 10.038052700000001, 14.802944100000001, 18, 25,8813436, 8813436
87.98164765562024, 4.7824251, 4.505198, 6, 22,1372628, 1372628
22.566191256413845, 0.0514041, 0.484835, 9, 19,6131659, 6131954
54.15476324021154, 6.35193, 7.374003, 14, 4,4273074, 4273074
151.50309849331575, 3.3699092, 0.863005, 14, 10,3289514, 3289514
2.3948255941122625, 1.1896208, 1.41881, 19, 16,6004701, 6004794
29.88565479452052, 14.56283, 1.68742, 24, 12,8672359, 8672359
16.92264336523135, 0.0339395, 1.68742, 25, 12,8672359, 8672359
14.332514000278138, 12.319305199999999, 2.88443, 4, 12,4986933, 4987121
123.78261008954064, 3.894836, 3.9641748, 12, 11,8023437, 8023437
2.6187596127090274, 0.898915, 0.289371, 21, 4,9044024, 9044477
20.16263810893315, 3.0555772, 3.9641748, 22, 11,8023291, 8023437
37.28035937510117, 11.570663900000001, 0.039645, 23, 23,592457, 592457
52.90991065195135, 7.8895786999999995, 0.0226999, 6, 2,1188778, 1188778
29.27550718664793, 0.921168, 1.71059, 7, 16,5783604, 5783391
73.43536703373127, 1.72009, 5.7335474, 8, 10,4824891, 4824891
2154.8613809244343, 0.05295339, 0.9914948, 14, 8,6840515, 6840515
2415.7386331341468, 0.38126261, 0.42149, 23, 19,4546957, 4546957
59.52393087250323, 6.97080537, 7.8020263, 23, 21,8180107, 8180107
59.090001839083584, 7.0415524, 7.744072399999999, 24, 24,2773216, 2773216
122.33254835065895, 2.1425827, 4.3559902, 18, 24,3640982, 3640982
65.84768094982257, 6.5743114, 7.4361790999999995, 3, 1,1485621, 1485621
43.889978788792746, 9.5300839, 12.0723101, 7, 12,1830401, 1830401
125.3445801437581, 3.9154714, 4.395488, 10, 15,3088790, 3088790
642.1277432179857, 1.07299, 0.118194, 16, 14,5434605, 5434605
118.08369266390446, 4.1365870000000005, 4.0547245, 20, 15,3651816, 3651816
74.15404594031611, 5.192686999999999, 5.4183483, 21, 18,4922815, 4922815
1027.5319737267582, 0.7961099899999999, 0.0191703, 2, 12,5500203, 5500203
1716.0981377261724, 0.7961099899999999, 0.2365974, 2, 17,5500203, 5500203
1644.2396960591468, 0.44731456, 0.962205, 3, 19,3669213, 3669213
1.765215713185853, 0.454512, 0.224675, 9, 11,2184796, 2185103
51.477748404532576, 8.824529499999999, 9.4762154, 13, 9,1109448, 1109448
29.996443482345057, 14.0456, 15.8601, 14, 9,3989661, 3989661
55.53292630107603, 7.5144123, 8.8380291, 14, 10,9761359, 9761359
54.543730085397556, 7.0876244, 8.7711524, 23, 17,3111214, 3111214
53.06471930563043, 0.0435108, 8.4242252, 7, 1,4566949, 4566949
27.557934776766388, 15.6768, 11.9695, 10, 5,8066788, 8066788
52.71451613005911, 2.33387, 8.4242252, 12, 1,4566949, 4566949
60.9166849749397, 0.416829, 0.0136262, 12, 10,7988896, 7988896
24.19734154772891, 13.8296, 1.10127, 12, 17,1498593, 1498626
76.82464451422231, 0.0208124, 11.192015099999999, 17, 11,302714, 302714
55.95496461917878, 0.0162521, 7.2492163000000005, 18, 20,5437117, 5437117
64.54470072456309, 0.0277382, 7.2492163000000005, 19, 20,5437117, 5437117
4.123446810007636, 1.67315, 0.0737598, 1, 10,1405504, 1406380
55.528160282119075, 7.039354599999999, 7.4869552, 4, 3,4687172, 4687172
127.32784498552928, 3.6428738000000003, 3.8944142, 9, 22,7264104, 7264104
19.655861823950204, 0.0766241, 1.305465, 11, 23,6404938, 6405077
41.895616988994675, 9.1242166, 11.1334, 13, 12,6131026, 6131026
40.98275452870848, 9.8304155, 11.5795, 2, 7,1986744, 1986744
40.63559062183674, 10.327507, 28.9441, 6, 7,6980505, 6980505
65.22287659964138, 6.0884456, 2.9640632, 7, 3,5483845, 5483845
39.85155458174029, 8.3829283, 15.0961253, 7, 11,9870763, 9870763
52.655196534464494, 8.3324077, 9.586131799999999, 11, 2,7581494, 7581494
26.554080796536027, 17.3318, 8.59148332, 15, 15,3157399, 3157399
1502.2481203989046, 0.037508, 0.774195, 17, 7,702222, 702222
889.0201237824394, 0.13116766, 0.774195, 18, 7,702222, 702222
31.532928474819073, 13.5264, 4.78755, 8, 25,6648981, 6648981
63.230561933454055, 4.466074, 7.3536281, 13, 10,4496614, 4496614
87.77145645340852, 0.71298297, 5.4184557, 18, 21,5255351, 5255351
1576.389999662672, 0.00803495, 1.0151643, 3, 12,8100725, 8100725
27.5543990857567, 15.3140248, 12.6236, 8, 3,4173813, 4173813
44.3448974097397, 8.586187899999999, 11.390226799999999, 17, 7,1554720, 1554720
140.58002426421467, 3.46573, 3.1973734, 19, 17,7868857, 7868857
7.406435352150311, 0.8103, 6.47211, 4, 15,851590, 851689
100.85129335461374, 4.6541984, 4.7129372, 11, 6,7315743, 7315743
86.05995299728261, 0.41278536, 5.6974327, 12, 3,3960987, 3960987
51.61416700852476, 7.3247237, 6.5371596, 6, 2,4340045, 4340045
41.394827127605936, 11.021865499999999, 0.5787460100000001, 6, 9,480911, 481103
5.3536227284041615, 4.160064, 5.0694146, 13, 3,1573141, 1573725
1834.3877415677543, 0.875712, 0.958054, 16, 18,2088762, 2088762
82.94555037495388, 17.691745599999997, 5.833633, 20, 17,8367378, 8367378
87.84356874449873, 4.7267410000000005, 5.05258, 15, 15,2693644, 2693644
97.79447782183001, 5.063520899999999, 5.3070404, 7, 15,7082670, 7082670
27.228332142227487, 7.8787276708, 18.5145, 11, 7,3193717, 3193717
55.34255428468521, 7.8267162, 9.7437576, 11, 7,9142189, 9142189
621.8696223159336, 0.37861, 0.0760322, 16, 6,6145673, 6145673
53.00274700455418, 0.00627173, 10.3486636, 7, 14,2850007, 2850007
85.26979672772904, 5.6771686, 5.6278734, 17, 17,8822958, 8822958
87.87240444874624, 4.723229600000001, 0.928655, 19, 11,3114312, 3114312
11.484798121162498, 9.45471, 1.62441, 3, 6,6902199, 6901864
35.65152475479488, 9.04695, 23.2041, 7, 15,5145744, 5145744
1060.258373594456, 0.9099180099999999, 1.4022033999999999, 7, 16,2574116, 2574116
44.44487610634212, 8.614118600000001, 5.6551535, 8, 9,2225042, 2225042
14.750529153598563, 12.562750000000001, 13.13625, 15, 22,3560932, 3561430
1498.7629872843263, 0.518249, 1.36409, 7, 21,9536980, 9536980
26.12691453540515, 19.57, 5.26918, 8, 17,4189577, 4189577
31.59233684271544, 2.8914116, 15.2272, 9, 8,5498338, 5498338
95.7909208091528, 4.9724485, 5.0867116, 13, 5,4729788, 4729788
1136.1499268992648, 0.15284961, 1.3472552, 14, 21,4108313, 4108313
22.60140010613975, 0.1142808, 0.119368, 15, 20,651667, 652806
133.70055339345322, 3.1909365, 3.1286225, 15, 24,4178498, 4178498
6.176458867864767, 1.07433, 29.667409999999997, 19, 22,5821494, 5821643
73.05856093994691, 5.3746784, 6.1896334, 8, 13,1321788, 1321788
92.26602863758512, 4.7581612, 1.487961, 14, 4,3229572, 3229572
17.772062203423957, 1.41928, 0.118822, 21, 9,4743969, 4744107
41.41806277362821, 9.2962279, 8.45355, 23, 21,6008348, 6008348
126.9073180959042, 2.33949, 5.2038537, 13, 22,430142, 430142
64.32097341943881, 5.4735016, 6.3659609, 24, 23,6235354, 6235354
13.740211325023779, 0.0951448, 0.32818156000000004, 6, 5,5428473, 5429577
49.8955864723132, 0.362842, 0.0639906, 24, 3,6205983, 6205983
25.73304868831758, 17.9776, 7.14937, 2, 1,1756051, 1756051
80.44914237262753, 4.8572169, 0.0219039, 2, 1,6283911, 6283911
35.18896604408167, 10.925806000000001, 20.1318, 3, 8,6338681, 6338681
87.87853286976429, 0.0381553, 4.8523828, 7, 11,6497375, 6497375
68.3825178780379, 6.684500099999999, 0.557047, 7, 20,5744220, 5744220
127.31309176180162, 4.589185, 4.502548300000001, 16, 16,2501496, 2501496
620.1339617311614, 0.35661951, 0.135894, 21, 19,5782933, 5782933
62.655528920356346, 6.7392928, 0.0933707, 4, 3,8240196, 8240196
1016.4051583015048, 3.6120842, 0.566405, 18, 15,2734775, 2733065
134.0228514414007, 0.83465, 0.672443, 24, 12,6935263, 6935263
92.91409049406275, 4.6935411, 5.02010592, 2, 6,2534156, 2534156
7.109179882361559, 5.10051, 3.94212, 3, 20,7692891, 7693248
60.965191841819774, 0.999714, 6.8733645, 7, 15,4356151, 4356151
146.12833971483406, 3.5438493, 1.24821, 8, 7,1021950, 1021950
69.38160285011156, 44.020210000000006, 20.267, 8, 13,7439009, 7438935
11.291303591036922, 7.02717, 7.00595, 12, 15,4052473, 4052398
115.68778479966454, 5.412988599999999, 5.6276526, 13, 11,3204302, 3204302
39.19067153923959, 10.7627012, 16.3298674, 14, 24,2127240, 2127240
10.069985576989325, 7.62724, 3.02732, 4, 2,5923131, 5923131
19.619202894532236, 0.761752, 17.9024, 6, 16,1558874, 1558874
98.11809042424352, 4.97087, 5.1716002, 22, 13,1369626, 1369626
1272.6038414032687, 0.59155256, 1.16308, 1, 20,3920186, 3920186
190.70802911272017, 2.8441373, 2.883524, 8, 18,447092, 447092
5.635152710675584, 3.4103779, 0.00249852, 9, 16,3727934, 3728411
6.980541834436849, 0.442919, 0.01147219, 14, 5,5972387, 5972946
47.05112041316477, 8.4268962, 10.8191564, 20, 9,9584516, 9584516
1.6360806996074189, 0.00596514, 0.346661, 25, 24,4164402, 4163897
36.92115441864428, 11.8088751, 23.1987, 5, 15,7333264, 7333264
32.35643078519524, 12.1806, 0.0198555, 10, 5,3865755, 3865755
56.77819021150083, 0.0348444, 6.2759326, 13, 10,9543968, 9543968
67.4462796129103, 2.1563444, 6.2759326, 14, 10,9543968, 9543968
28.740162455499444, 16.4491, 11.1964, 15, 10,4093921, 4093921
11.462125749995494, 5.5591864, 0.784785, 15, 17,1681854, 1681994
72.63031705723824, 5.31173, 0.133183, 16, 16,4046929, 4047118
115.75921751343549, 3.7951264, 0.00722938, 16, 22,3556172, 3556172
1071.7968260793434, 0.04521881, 0.699979, 18, 9,7879685, 7879685
17.639303042724123, 7.15850551, 0.64385, 23, 13,1055542, 1055615
42.85289684695408, 0.126833, 0.121176, 2, 3,754601, 754601
2.3491767598319484, 0.5445580099999999, 3.283176, 8, 23,7361457, 7361915
2.3902458665347694, 0.5445580099999999, 0.0813564, 8, 24,7361457, 7361915
67.32860728952937, 5.8579271, 6.3289291, 13, 22,8973233, 8973233
72.27888539542266, 6.2762020000000005, 2.7121129, 3, 9,4991495, 4991495
57.76528015341819, 6.3370587, 7.007853, 7, 6,3212656, 3212656
38.05101930483954, 0.000979291, 0.596965, 7, 22,5717839, 5727521
55.88112693242533, 7.106193599999999, 8.3429806, 14, 14,3095417, 3095417
5.284237493056594, 1.8351552, 1.408865, 15, 8,1261134, 1261485
6.830572452992783, 3.3180917, 1.50101, 15, 14,9386252, 9386294
130.5888935051321, 3.3180917, 0.0846341, 15, 19,9386252, 9386252
54.730329557870164, 8.419504, 0.0569778, 19, 14,8451800, 8451800
1381.5693845953701, 1.5051346, 0.440648, 25, 7,7086540, 7086540
30.596493005190382, 13.3763138, 2.44944, 11, 11,3126569, 3126569
73.94724679851197, 6.310560000000001, 6.4731845, 13, 17,3304309, 3304309
7.276464886013855, 0.133327, 0.242027, 15, 9,5115779, 5115584
95.08750088749957, 4.383921000000001, 4.7826278, 17, 21,594285, 594285
34.99106647103076, 10.7576911, 19.4564, 19, 20,479328, 479328
30.975414119075708, 0.02097, 0.000849641, 19, 24,8515281, 8515281
46.03495106102889, 8.225858800000001, 0.00195366, 9, 2,1367676, 1367676
125.22433217155594, 3.7918485, 4.5479601999999995, 12, 13,3544163, 3544163
93.80816455071772, 4.9656889, 0.48117699999999997, 14, 20,209448, 209448
29.2804662799698, 0.0416163, 15.6631, 14, 22,6277133, 6277133
28.634979379119045, 15.3747, 7.399546, 16, 16,6405103, 6405103
137.1642346410497, 2.98949, 3.6132832, 3, 4,6453925, 6453925
101.83625155317554, 1.01864029, 0.0703422, 6, 2,7029715, 7029171
47.074054503938896, 7.441619500000001, 4.4450048, 6, 22,4934092, 4934092
46.72902684569897, 0.493274, 10.7886993, 7, 24,3210297, 3210297
103.22681424593748, 0.0699235, 4.780822, 8, 9,4133428, 4133428
936.3795228638821, 1.413179, 0.8670819999999999, 17, 18,7195664, 7195664
1225.6163142209957, 1.413179, 0.422832, 17, 22,7195664, 7195664
29.380575943889426, 15.0291, 14.0893, 20, 20,7186010, 7186010
